Pathway,Genes
Antigen processing and presentation,"IFNG, HLA-DRA, HLA-G, HLA-DQA1, HLA-DPA1, HLA-DQB1"
AMPK signaling pathway,"IRS1, HNF4A, INSR, HMGCR, IGF1, IGF1R, INS"
Malaria,"IL10, IL6, IFNG, IL1B, HGF"
Viral myocarditis,"HLA-DRA, HLA-G, HLA-DQA1, HLA-DPA1, HLA-DQB1"
Cell adhesion molecules (CAMs),"ITGAM, HLA-DRA, HLA-G, ICOSLG, HLA-DQA1, HLA-DPA1, HLA-DQB1"
Non-alcoholic fatty liver disease (NAFLD),"IL1A, IL6, IRS1, IL1B, INSR, IL6R, INS"
African trypanosomiasis,"IL10, IL6, IFNG, IL1B"
Serotonergic synapse,"GABRB3, HTR1A, GNB3, HTR3B, HTR2A, HTR5A"
One carbon pool by folate,"MTHFD1L, MTHFR, MTR"
Insulin resistance,"RPS6KB1, PIK3CA, RPS6KA2, SLC2A4, PPARA, PPARGC1A, PPARGC1B"
Adipocytokine signaling pathway,"POMC, RXRA, SLC2A4, PPARA, RXRG, PPARGC1A"
PPAR signaling pathway,"RXRA, PPARG, PPARA, RXRG, PPARD"
AMPK signaling pathway,"RPS6KB1, PIK3CA, PPARG, SLC2A4, PPARGC1A"
Thyroid cancer,"RXRA, PPARG, RXRG"
Morphine addiction,"PDE11A, PDE4D, OPRM1, PDE8B"
Transcriptional misregulation in cancer,"RXRA, SLC45A3, REL, PPARG, RXRG"
Choline metabolism in cancer,"PDGFRA, SLC44A4, RPS6KB1, PIK3CA"
Glutamatergic synapse,"PPP3CC, SLC1A1, SLC17A7, SHANK3"
Rheumatoid arthritis,"TGFB2, TGFB1, TNFSF13, TNFSF11, TNFRSF11A, TNF, TLR4, VEGFA"
Inflammatory bowel disease (IBD),"TGFB2, TGFB1, STAT4, STAT6, TLR5, TNF, TLR4"
Malaria,"TGFB2, TGFB1, TLR9, THBS1, TNF, TLR4"
Osteoclast differentiation,"TGFB2, TGFB1, TNFSF11, TREM2, TNFRSF11B, TNFRSF11A, TNF, TGFBR2"
Hepatitis B,"TGFB2, TGFB1, STAT4, STAT6, TNF, TP53, TLR4, TLR3"
Proteoglycans in cancer,"TIAM1, TGFB2, TGFB1, THBS1, TNF, TP53, TLR4, WNT4, VEGFA"
Chagas disease (American trypanosomiasis),"TGFB2, TGFB1, TLR9, TNF, TLR4, TGFBR2"
Colorectal cancer,"TCF7L2, TGFB2, TGFB1, TP53, TGFBR2"
Toll-like receptor signaling pathway,"SPP1, TLR9, TLR5, TNF, TLR4, TLR3"
Pancreatic cancer,"TGFB2, TGFB1, TP53, TGFBR2, VEGFA"
Cytokine-cytokine receptor interaction,"TGFB2, TGFB1, TNFSF13, TNFSF11, TNFRSF11B, TNFRSF11A, TNF, TGFBR2"
TGF-beta signaling pathway,"TGFB2, TGFB1, THBS1, TNF, TGFBR2"
NF-kappa B signaling pathway,"TNFSF11, TNFAIP3, TNFRSF11A, TNF, TLR4"
Hippo signaling pathway,"YAP1, TCF7L2, TGFB2, TGFB1, TGFBR2, WNT4"
Tuberculosis,"TGFB2, TGFB1, VDR, TLR9, TNF, TLR4"
HTLV-I infection,"TGFB2, TGFB1, TERT, TNF, TP53, TGFBR2, WNT4"
Leishmaniasis,"TGFB2, TGFB1, TNF, TLR4"
Chronic myeloid leukemia,"TGFB2, TGFB1, TP53, TGFBR2"
Focal adhesion,"VAV3, TNXB, SPP1, TNC, THBS1, VEGFA"
ECM-receptor interaction,"TNXB, SPP1, TNC, THBS1"
Bladder cancer,"THBS1, TP53, VEGFA"
Mineral absorption,"TF, VDR, TRPM6"
Taste transduction,"TAS1R2, TAS2R38, TAS1R3"
Amoebiasis,"TGFB2, TGFB1, TNF, TLR4"
